"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MINIMUM (Centigrate)","FEBRUARY MINIMUM (Centigrate)","MARCH MINIMUM (Centigrate)","APRIL MINIMUM (Centigrate)","MAY MINIMUM (Centigrate)","JUNE MINIMUM (Centigrate)","JULY MINIMUM (Centigrate)","AUGUST MINIMUM (Centigrate)","SEPTEMBER MINIMUM (Centigrate)","OCTOBER MINIMUM (Centigrate)","NOVEMBER MINIMUM (Centigrate)","DECEMBER MINIMUM (Centigrate)"
"520","1982","20","Telangana","Rangareddy","17.89","20.0","21.54","24.42","25.15","23.98","22.6","21.82","21.5","20.64","19.25","16.11"
"520","1983","20","Telangana","Rangareddy","15.99","19.94","23.03","24.39","26.35","25.04","22.54","21.9","21.14","20.59","15.58","15.05"
"520","1984","20","Telangana","Rangareddy","17.3","18.54","21.09","24.28","27.23","23.26","21.69","21.61","21.6","20.89","15.92","15.07"
"520","1985","20","Telangana","Rangareddy","17.1","18.59","22.12","24.78","26.5","22.66","21.56","21.3","21.85","19.15","15.89","15.45"
"520","1986","20","Telangana","Rangareddy","15.62","18.78","21.73","24.5","26.29","22.66","22.03","21.01","22.15","20.75","17.72","15.46"
"520","1987","20","Telangana","Rangareddy","16.57","17.75","20.7","24.49","24.62","23.91","21.89","21.66","22.51","20.46","18.08","15.49"
"520","1988","20","Telangana","Rangareddy","16.84","19.64","22.29","24.37","27.17","23.93","21.02","21.36","21.07","19.63","16.64","14.7"
"520","1989","20","Telangana","Rangareddy","15.56","17.27","20.85","23.95","26.15","22.59","21.38","21.11","21.17","19.87","17.34","14.82"
"520","1990","20","Telangana","Rangareddy","15.15","18.78","21.59","24.64","23.8","22.05","21.58","21.32","21.5","20.13","18.2","16.07"
"520","1991","20","Telangana","Rangareddy","15.97","19.11","21.92","24.49","26.6","22.82","21.82","21.05","21.99","19.98","16.8","14.41"
"520","1992","20","Telangana","Rangareddy","14.65","18.46","21.43","24.38","26.17","24.17","22.62","21.11","21.05","20.81","17.61","13.71"
"520","1993","20","Telangana","Rangareddy","15.91","16.98","21.17","24.21","26.62","24.92","22.3","21.64","21.51","21.2","17.87","13.86"
"520","1994","20","Telangana","Rangareddy","16.25","18.54","21.82","23.85","26.52","23.37","21.24","21.21","21.12","20.02","16.39","13.1"
"520","1995","20","Telangana","Rangareddy","14.33","18.61","21.21","23.21","24.39","24.66","21.88","21.93","21.63","20.17","16.87","14.95"
"520","1996","20","Telangana","Rangareddy","17.43","18.67","22.03","23.65","26.67","23.62","22.15","21.26","21.4","19.68","16.68","14.37"
"520","1997","20","Telangana","Rangareddy","14.78","16.85","20.69","22.49","25.51","24.22","22.59","21.82","21.51","19.96","19.8","17.98"
"520","1998","20","Telangana","Rangareddy","17.65","18.93","21.39","25.31","27.05","25.14","22.83","21.97","21.82","21.05","18.12","14.25"
"520","1999","20","Telangana","Rangareddy","14.92","19.26","21.85","25.45","24.97","22.89","22.01","21.51","21.08","20.12","16.9","13.89"
"520","2000","20","Telangana","Rangareddy","16.39","18.71","20.14","25.62","25.07","22.03","21.71","21.5","21.37","21.36","17.03","14.54"
"520","2001","20","Telangana","Rangareddy","16.32","19.45","21.41","23.99","27.05","23.25","22.82","21.22","22.02","20.13","18.45","15.01"
"520","2002","20","Telangana","Rangareddy","15.83","18.82","22.12","25.75","25.89","22.81","23.32","21.46","22.86","21.13","17.62","16.14"
"520","2003","20","Telangana","Rangareddy","16.75","19.91","21.72","25.49","28.35","25.7","22.56","22.09","22.03","21.1","18.0","15.11"
"520","2004","20","Telangana","Rangareddy","16.04","18.24","22.41","24.83","23.91","23.61","22.21","22.33","21.88","20.18","17.88","15.14"
"520","2005","20","Telangana","Rangareddy","16.57","19.0","21.75","24.27","26.52","24.96","21.38","21.56","21.02","20.26","16.06","14.52"
"520","2006","20","Telangana","Rangareddy","15.65","18.53","20.3","24.78","24.71","23.23","22.45","21.81","21.74","21.06","17.86","15.48"
"520","2007","20","Telangana","Rangareddy","16.28","18.14","21.62","24.31","26.62","22.6","22.59","21.96","20.98","20.56","16.93","16.18"
"520","2008","20","Telangana","Rangareddy","16.06","18.32","19.75","23.93","26.65","24.33","23.17","21.36","20.98","20.6","17.91","15.93"
"520","2009","20","Telangana","Rangareddy","16.6","20.06","21.32","25.62","26.57","25.02","23.14","23.08","22.23","20.55","18.4","15.81"
"520","2010","20","Telangana","Rangareddy","15.98","19.19","22.77","26.3","26.38","24.61","21.59","21.91","21.21","20.91","18.8","14.71"
"520","2011","20","Telangana","Rangareddy","15.04","17.94","21.28","23.58","26.01","23.98","22.64","21.67","22.01","21.56","18.33","15.78"
"520","2012","20","Telangana","Rangareddy","16.39","18.92","21.67","24.35","27.02","25.06","22.23","21.89","22.14","20.26","17.63","16.44"
"520","2013","20","Telangana","Rangareddy","17.33","18.44","21.65","24.88","27.07","22.15","21.05","21.74","21.55","20.41","17.18","14.41"
"520","2014","20","Telangana","Rangareddy","19.91","17.67","19.85","24.48","24.99","25.72","22.24","22.56","21.92","21.6","17.76","15.27"
"520","2015","20","Telangana","Rangareddy","19.91","17.67","19.85","24.48","24.99","25.72","22.24","22.56","21.92","21.6","19.46","17.53"
