"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MAXIMUM (Centigrate)","FEBRUARY MAXIMUM (Centigrate)","MARCH MAXIMUM (Centigrate)","APRIL MAXIMUM (Centigrate)","MAY MAXIMUM (Centigrate)","JUNE MAXIMUM (Centigrate)","JULY MAXIMUM (Centigrate)","AUGUST MAXIMUM (Centigrate)","SEPTEMBER MAXIMUM (Centigrate)","OCTOBER MAXIMUM (Centigrate)","NOVEMBER MAXIMUM (Centigrate)","DECEMBER MAXIMUM (Centigrate)"
"55","1958","20","Telangana","Hyderabad","29.81","32.23","36.35","37.94","39.19","36.49","29.51","29.64","29.84","30.49","30.0","28.43"
"55","1959","20","Telangana","Hyderabad","29.09","32.63","36.26","37.75","39.5","34.16","29.78","29.19","29.98","30.33","29.23","28.78"
"55","1960","20","Telangana","Hyderabad","29.54","32.99","34.77","37.85","39.0","34.06","30.51","30.37","30.36","30.59","29.48","29.12"
"55","1961","20","Telangana","Hyderabad","29.88","31.58","36.96","38.49","38.43","34.0","29.44","29.82","29.72","29.85","28.72","28.27"
"55","1962","20","Telangana","Hyderabad","28.86","32.45","35.28","36.79","38.75","34.52","30.18","29.71","29.98","31.62","29.03","27.41"
"55","1963","20","Telangana","Hyderabad","28.55","32.03","35.65","36.37","38.97","33.98","30.71","29.45","30.85","30.64","29.42","28.92"
"55","1964","20","Telangana","Hyderabad","29.68","33.29","37.02","38.45","39.54","34.86","30.73","29.35","29.8","30.83","28.77","28.43"
"55","1965","20","Telangana","Hyderabad","29.12","31.99","35.45","37.1","39.35","35.04","30.08","30.46","30.65","32.61","31.02","29.62"
"55","1966","20","Telangana","Hyderabad","29.68","33.25","36.61","38.18","39.25","35.05","31.34","30.67","30.74","31.79","29.88","28.21"
"55","1967","20","Telangana","Hyderabad","29.63","32.99","34.45","38.08","39.82","35.04","30.02","29.53","30.04","31.05","29.78","28.18"
"55","1968","20","Telangana","Hyderabad","28.05","31.75","35.27","37.11","39.06","35.1","30.74","29.95","30.77","31.26","29.84","29.22"
"55","1969","20","Telangana","Hyderabad","29.14","32.74","37.06","39.11","38.7","35.43","30.48","30.42","29.32","30.64","29.89","27.96"
"55","1970","20","Telangana","Hyderabad","29.59","32.62","36.19","37.74","39.12","32.83","30.53","29.27","29.98","30.69","29.41","28.22"
"55","1971","20","Telangana","Hyderabad","29.01","32.3","34.91","37.61","38.04","32.61","30.53","30.29","30.64","30.16","27.73","27.14"
"55","1972","20","Telangana","Hyderabad","29.29","31.02","36.47","38.2","39.73","36.51","31.24","30.91","31.78","31.2","29.35","30.0"
"55","1973","20","Telangana","Hyderabad","30.36","33.27","36.76","39.58","40.21","34.94","30.57","29.89","29.94","30.48","28.37","28.31"
"55","1974","20","Telangana","Hyderabad","29.37","32.65","36.82","38.47","38.48","34.2","31.15","30.23","31.19","29.69","29.21","27.44"
"55","1975","20","Telangana","Hyderabad","28.68","32.41","35.88","38.5","39.7","33.68","30.14","29.88","29.68","29.83","27.73","27.94"
"55","1976","20","Telangana","Hyderabad","28.12","31.82","37.05","37.38","38.98","34.3","30.14","29.71","30.33","31.99","29.86","28.78"
"55","1977","20","Telangana","Hyderabad","28.48","32.27","36.71","37.02","37.87","34.92","30.71","29.67","30.44","31.48","29.25","27.94"
"55","1978","20","Telangana","Hyderabad","28.77","31.0","34.88","37.52","39.6","33.88","29.81","28.87","30.09","31.33","29.8","28.15"
"55","1979","20","Telangana","Hyderabad","29.05","31.86","35.72","38.12","38.74","35.5","31.22","30.13","31.01","30.81","29.13","28.51"
"55","1980","20","Telangana","Hyderabad","28.92","32.81","35.7","38.26","40.57","34.2","30.13","30.76","30.76","31.25","29.75","28.79"
"55","1981","20","Telangana","Hyderabad","28.18","32.79","35.38","38.12","39.12","34.54","30.55","29.39","30.6","30.79","28.83","28.21"
"55","1982","20","Telangana","Hyderabad","28.6","31.8","36.03","37.09","38.3","34.65","31.08","29.94","30.68","31.28","28.39","28.71"
"55","1983","20","Telangana","Hyderabad","29.13","32.08","35.74","38.12","39.26","35.8","31.54","29.76","29.7","29.75","28.71","27.97"
"55","1984","20","Telangana","Hyderabad","29.54","31.33","36.0","37.54","40.02","34.5","30.14","29.92","30.41","30.36","28.93","30.09"
"55","1985","20","Telangana","Hyderabad","30.29","32.7","37.22","38.36","39.57","33.62","30.31","30.18","31.34","30.06","29.81","29.61"
"55","1986","20","Telangana","Hyderabad","28.65","31.6","36.41","38.31","39.66","34.64","31.08","30.13","31.93","32.55","30.5","30.19"
"55","1987","20","Telangana","Hyderabad","29.48","31.6","35.36","38.58","38.92","36.12","31.8","30.9","32.12","31.36","29.68","28.86"
"55","1988","20","Telangana","Hyderabad","29.85","32.95","36.03","37.45","40.23","35.31","31.01","30.43","30.91","31.2","29.5","29.05"
"55","1989","20","Telangana","Hyderabad","29.95","32.79","34.74","38.3","39.97","33.91","30.51","29.68","30.55","31.57","29.7","28.6"
"55","1990","20","Telangana","Hyderabad","31.0","32.49","35.12","38.39","36.7","32.72","30.25","30.0","30.7","30.2","29.67","29.01"
"55","1991","20","Telangana","Hyderabad","30.4","33.15","36.83","37.73","39.64","33.62","30.39","30.13","31.38","31.86","29.11","28.73"
"55","1992","20","Telangana","Hyderabad","29.22","31.54","36.72","37.88","39.02","34.85","31.77","29.45","30.73","30.89","29.98","28.46"
"55","1993","20","Telangana","Hyderabad","30.18","32.26","35.45","37.8","39.47","35.23","30.81","30.32","30.26","30.57","28.95","27.91"
"55","1994","20","Telangana","Hyderabad","29.8","32.09","37.3","37.21","39.8","33.89","29.7","29.44","30.53","31.22","28.74","28.61"
"55","1995","20","Telangana","Hyderabad","28.33","32.05","35.56","38.09","37.5","36.15","30.61","31.17","30.93","30.99","30.68","30.25"
"55","1996","20","Telangana","Hyderabad","30.2","32.84","36.91","37.47","39.99","35.45","31.18","29.91","30.78","30.39","30.09","28.96"
"55","1997","20","Telangana","Hyderabad","28.76","32.3","36.58","36.02","39.01","35.39","31.16","30.5","30.89","31.82","30.3","29.19"
"55","1998","20","Telangana","Hyderabad","30.43","33.08","36.7","38.48","40.18","36.12","31.48","30.8","30.62","30.8","29.66","28.31"
"55","1999","20","Telangana","Hyderabad","28.96","32.77","36.94","38.52","38.04","33.5","30.69","30.17","30.22","31.37","30.1","29.49"
"55","2000","20","Telangana","Hyderabad","30.38","32.27","36.39","38.45","38.23","33.2","29.89","30.11","31.23","31.68","31.17","28.41"
"55","2001","20","Telangana","Hyderabad","29.8","33.19","36.04","37.47","40.45","34.26","31.55","29.74","31.17","30.69","30.52","28.84"
"55","2002","20","Telangana","Hyderabad","29.29","32.5","36.84","39.17","39.42","34.08","32.25","29.98","32.06","31.62","29.63","30.05"
"55","2003","20","Telangana","Hyderabad","30.17","33.56","36.45","39.07","41.62","36.94","31.41","30.74","31.36","31.51","30.0","28.97"
"55","2004","20","Telangana","Hyderabad","29.41","31.78","37.04","38.49","37.24","34.85","30.89","30.91","31.01","30.66","29.9","29.02"
"55","2005","20","Telangana","Hyderabad","30.03","32.68","36.52","37.76","39.78","36.13","29.96","30.34","30.28","30.86","28.09","28.36"
"55","2006","20","Telangana","Hyderabad","29.08","32.24","35.09","38.2","38.06","34.42","31.21","30.39","30.97","31.67","29.92","29.48"
"55","2007","20","Telangana","Hyderabad","29.75","31.9","36.3","37.85","40.05","33.6","31.21","30.54","30.29","31.13","29.02","30.13"
"55","2008","20","Telangana","Hyderabad","29.57","32.04","34.6","37.33","40.02","35.46","31.77","29.8","30.24","31.19","30.05","29.89"
"55","2009","20","Telangana","Hyderabad","30.14","33.85","36.13","39.2","39.84","36.41","31.97","31.63","31.56","31.11","30.52","29.72"
"55","2010","20","Telangana","Hyderabad","29.39","32.84","37.56","39.9","39.53","35.97","30.36","30.42","30.49","31.55","31.06","28.64"
"55","2011","20","Telangana","Hyderabad","28.45","31.63","36.01","37.09","39.3","35.1","31.23","30.15","31.22","32.05","30.41","29.66"
"55","2012","20","Telangana","Hyderabad","29.79","32.59","36.45","37.86","40.44","36.16","30.79","30.43","31.32","30.74","29.64","30.3"
"55","2013","20","Telangana","Hyderabad","30.73","32.05","36.3","38.38","40.43","33.23","29.76","30.27","30.74","30.98","29.29","28.3"
"55","2014","20","Telangana","Hyderabad","33.55","31.34","34.58","38.08","38.35","36.86","30.85","31.05","31.21","32.1","29.88","29.18"
"55","2015","20","Telangana","Hyderabad","28.89","32.14","35.59","36.78","39.83","34.48","33.36","31.36","31.4","32.42","31.52","31.41"
"56","1958","20","Telangana","Nizamabad","30.39","32.34","36.48","38.78","40.99","37.6","29.16","29.68","29.2","30.52","30.18","28.64"
"56","1959","20","Telangana","Nizamabad","29.54","32.69","36.62","38.59","41.17","35.4","29.37","28.92","29.32","30.3","29.34","29.06"
"56","1960","20","Telangana","Nizamabad","29.7","33.56","34.64","38.59","40.61","35.01","30.09","29.75","30.01","30.5","29.41","29.6"
"56","1961","20","Telangana","Nizamabad","30.43","31.28","37.07","39.23","40.1","35.02","29.06","29.72","29.02","29.6","28.92","28.25"
"56","1962","20","Telangana","Nizamabad","29.04","32.76","35.44","37.48","40.31","35.62","29.77","29.68","29.51","31.42","29.25","27.62"
"56","1963","20","Telangana","Nizamabad","29.0","32.68","35.74","37.0","40.47","35.08","30.32","29.28","30.21","30.73","29.68","29.1"
"56","1964","20","Telangana","Nizamabad","30.01","33.42","37.23","39.34","40.89","35.93","30.31","29.22","29.52","30.87","28.73","28.69"
"56","1965","20","Telangana","Nizamabad","29.8","32.29","35.54","37.86","41.1","36.14","29.69","30.34","30.07","32.48","30.91","29.63"
"56","1966","20","Telangana","Nizamabad","29.85","33.58","36.4","38.81","40.51","36.26","31.17","30.3","30.31","32.07","30.11","28.32"
"56","1967","20","Telangana","Nizamabad","29.98","33.55","34.58","38.65","41.29","36.08","29.82","29.34","29.58","31.24","30.18","28.49"
"56","1968","20","Telangana","Nizamabad","28.28","31.66","35.2","37.63","40.43","36.28","30.36","29.39","30.52","31.24","29.73","29.23"
"56","1969","20","Telangana","Nizamabad","30.09","33.37","37.57","39.87","40.44","36.55","30.05","30.04","28.77","30.71","30.18","27.91"
"56","1970","20","Telangana","Nizamabad","30.02","33.04","36.17","38.54","40.91","33.71","30.15","29.18","29.44","30.73","29.21","28.44"
"56","1971","20","Telangana","Nizamabad","29.38","32.24","34.97","38.71","39.47","33.92","30.15","29.86","30.41","29.87","27.61","27.54"
"56","1972","20","Telangana","Nizamabad","29.83","30.98","36.89","38.76","41.17","37.45","30.77","30.4","31.02","31.31","29.37","31.37"
"56","1973","20","Telangana","Nizamabad","31.5","34.15","37.48","40.42","41.78","36.0","29.84","29.66","29.17","29.88","27.96","28.44"
"56","1974","20","Telangana","Nizamabad","29.59","32.76","37.07","39.1","39.93","35.35","30.78","29.88","31.04","29.67","28.9","27.61"
"56","1975","20","Telangana","Nizamabad","28.77","32.29","35.83","39.19","41.18","34.74","29.77","29.59","29.27","29.97","27.6","28.05"
"56","1976","20","Telangana","Nizamabad","28.62","32.25","37.12","38.04","40.38","35.04","29.83","29.59","29.69","32.03","30.31","29.2"
"56","1977","20","Telangana","Nizamabad","28.94","32.58","37.21","37.7","39.34","35.94","30.26","29.37","29.65","31.52","29.52","28.05"
"56","1978","20","Telangana","Nizamabad","28.79","31.07","34.67","38.1","41.3","34.91","29.36","28.59","29.72","31.31","30.09","28.07"
"56","1979","20","Telangana","Nizamabad","29.53","31.52","35.59","38.74","40.02","36.66","30.82","29.71","30.69","30.92","29.42","28.57"
"56","1980","20","Telangana","Nizamabad","29.36","33.0","35.85","39.13","42.07","35.02","29.65","30.3","30.3","31.35","30.05","28.72"
"56","1981","20","Telangana","Nizamabad","28.25","32.98","35.34","38.7","40.52","35.77","29.91","29.2","30.19","30.78","28.56","28.19"
"56","1982","20","Telangana","Nizamabad","29.17","31.71","35.67","37.53","39.65","35.87","30.75","29.66","30.21","31.35","28.43","29.18"
"56","1983","20","Telangana","Nizamabad","29.43","31.58","35.45","38.44","40.67","36.94","31.25","29.64","29.43","29.52","28.36","27.79"
"56","1984","20","Telangana","Nizamabad","29.68","31.17","36.28","38.37","41.49","35.46","29.87","29.34","29.71","30.38","28.76","30.21"
"56","1985","20","Telangana","Nizamabad","30.71","32.55","37.47","38.9","41.06","34.72","30.0","29.85","30.76","29.92","29.8","29.82"
"56","1986","20","Telangana","Nizamabad","29.19","31.86","36.54","38.89","41.04","35.68","30.39","29.82","31.46","32.49","30.7","30.16"
"56","1987","20","Telangana","Nizamabad","29.83","31.94","35.58","39.28","40.27","37.18","31.51","30.76","31.6","31.34","29.83","28.85"
"56","1988","20","Telangana","Nizamabad","30.5","33.21","35.99","38.32","41.8","36.27","30.6","30.43","30.59","30.94","29.29","29.09"
"56","1989","20","Telangana","Nizamabad","30.19","32.87","34.73","38.83","41.39","34.89","30.18","29.36","29.98","31.47","29.91","28.63"
"56","1990","20","Telangana","Nizamabad","31.55","32.4","34.76","38.95","38.22","33.59","29.59","29.74","30.01","30.12","29.75","29.1"
"56","1991","20","Telangana","Nizamabad","30.34","33.33","36.74","38.17","41.21","34.74","30.02","29.82","30.83","31.85","29.3","28.79"
"56","1992","20","Telangana","Nizamabad","29.72","31.41","36.91","38.49","40.53","36.16","31.58","29.23","30.12","30.82","29.92","28.69"
"56","1993","20","Telangana","Nizamabad","30.61","32.34","35.2","38.39","41.06","36.4","30.34","29.97","29.68","30.61","28.82","27.95"
"56","1994","20","Telangana","Nizamabad","30.18","31.95","37.29","37.63","41.26","34.58","29.11","28.99","29.73","31.28","29.01","28.86"
"56","1995","20","Telangana","Nizamabad","28.3","32.0","35.46","38.53","39.11","37.42","30.3","31.02","30.39","31.09","30.63","30.65"
"56","1996","20","Telangana","Nizamabad","30.75","33.24","37.2","38.16","41.37","36.66","30.75","29.55","30.21","30.26","30.09","29.08"
"56","1997","20","Telangana","Nizamabad","28.85","32.16","36.72","36.42","40.23","35.99","30.53","30.15","30.18","31.69","30.49","28.99"
"56","1998","20","Telangana","Nizamabad","30.45","32.75","36.37","39.01","41.65","37.18","31.01","30.63","30.09","30.91","29.67","28.32"
"56","1999","20","Telangana","Nizamabad","29.07","33.02","36.92","39.31","39.65","34.37","30.24","29.79","29.47","31.23","30.12","29.46"
"56","2000","20","Telangana","Nizamabad","30.69","32.03","36.33","39.32","39.4","34.25","29.42","30.09","30.7","31.78","31.24","28.52"
"56","2001","20","Telangana","Nizamabad","30.31","33.39","36.02","37.77","41.73","35.15","30.73","29.4","30.78","30.74","30.34","29.04"
"56","2002","20","Telangana","Nizamabad","29.6","33.08","36.88","39.9","41.32","35.01","31.8","29.68","30.78","31.48","29.65","30.61"
"56","2003","20","Telangana","Nizamabad","30.69","34.14","36.6","39.43","42.32","37.4","30.25","30.1","30.9","31.21","29.98","29.16"
"56","2004","20","Telangana","Nizamabad","29.96","32.03","37.4","39.64","38.85","35.74","30.35","30.37","30.12","30.4","30.06","29.08"
"56","2005","20","Telangana","Nizamabad","30.16","32.39","36.23","38.53","41.42","37.94","29.85","29.96","30.05","30.69","27.82","28.04"
"56","2006","20","Telangana","Nizamabad","29.17","32.53","34.64","38.55","39.39","35.85","30.41","29.9","30.01","31.11","29.95","29.69"
"56","2007","20","Telangana","Nizamabad","29.93","32.19","36.28","38.44","41.49","34.81","31.07","30.31","30.06","30.59","29.03","30.21"
"56","2008","20","Telangana","Nizamabad","29.86","31.76","34.85","37.69","40.77","36.14","30.73","29.99","29.87","30.95","30.09","30.11"
"56","2009","20","Telangana","Nizamabad","30.92","34.11","36.35","39.61","41.27","37.82","31.25","31.14","31.29","30.96","30.64","30.1"
"56","2010","20","Telangana","Nizamabad","29.44","33.37","37.87","40.68","42.02","37.29","29.92","30.26","30.38","31.47","31.78","28.86"
"56","2011","20","Telangana","Nizamabad","28.65","31.93","36.11","36.91","40.69","36.02","30.26","30.06","30.45","31.63","30.41","29.62"
"56","2012","20","Telangana","Nizamabad","30.39","32.66","36.1","39.16","41.98","36.92","29.94","29.94","30.38","30.45","29.41","30.32"
"56","2013","20","Telangana","Nizamabad","30.8","32.19","36.35","38.79","42.16","34.14","29.59","29.68","30.66","30.83","29.35","28.6"
"56","2014","20","Telangana","Nizamabad","34.45","31.51","34.07","38.27","39.71","38.18","31.09","31.33","30.52","31.81","30.2","29.11"
"56","2015","20","Telangana","Nizamabad","28.91","32.58","35.5","36.86","40.81","35.77","33.13","31.3","31.01","32.31","31.86","32.1"
"57","1958","20","Telangana","Medak","29.65","31.8","35.86","37.81","39.77","36.24","28.67","29.07","28.78","29.84","29.35","27.81"
"57","1959","20","Telangana","Medak","28.85","32.17","35.94","37.68","39.93","34.02","28.95","28.46","28.91","29.63","28.52","28.21"
"57","1960","20","Telangana","Medak","29.21","32.86","34.19","37.72","39.41","33.75","29.66","29.42","29.49","29.89","28.69","28.64"
"57","1961","20","Telangana","Medak","29.66","30.94","36.45","38.35","38.84","33.72","28.61","29.19","28.7","29.05","28.05","27.6"
"57","1962","20","Telangana","Medak","28.49","32.15","34.83","36.62","39.17","34.29","29.33","29.1","29.02","30.89","28.34","26.73"
"57","1963","20","Telangana","Medak","28.36","31.86","35.13","36.19","39.32","33.74","29.83","28.75","29.79","29.99","28.72","28.27"
"57","1964","20","Telangana","Medak","29.37","32.86","36.54","38.36","39.81","34.63","29.84","28.69","28.93","30.12","27.96","27.8"
"57","1965","20","Telangana","Medak","28.96","31.64","34.95","36.98","39.8","34.8","29.22","29.82","29.61","31.83","30.15","28.9"
"57","1966","20","Telangana","Medak","29.27","32.91","35.93","37.97","39.45","34.89","30.59","29.9","29.84","31.26","29.21","27.52"
"57","1967","20","Telangana","Medak","29.33","32.78","33.98","37.91","40.17","34.83","29.29","28.88","29.1","30.49","29.22","27.64"
"57","1968","20","Telangana","Medak","27.66","31.2","34.69","36.88","39.37","34.93","29.9","29.07","29.93","30.56","29.0","28.5"
"57","1969","20","Telangana","Medak","29.18","32.36","36.55","39.0","39.21","35.21","29.61","29.63","28.33","29.88","29.02","27.02"
"57","1970","20","Telangana","Medak","29.35","32.39","35.61","37.61","39.62","32.52","29.69","28.63","28.99","30.04","28.54","27.56"
"57","1971","20","Telangana","Medak","28.74","31.77","34.32","37.51","38.52","32.61","29.69","29.54","29.78","29.0","26.83","26.73"
"57","1972","20","Telangana","Medak","29.09","30.5","36.15","37.95","40.06","36.21","30.34","30.07","30.68","30.82","28.57","30.17"
"57","1973","20","Telangana","Medak","30.59","33.27","36.6","39.5","40.62","34.69","29.56","29.18","28.83","29.17","27.11","27.62"
"57","1974","20","Telangana","Medak","29.01","32.26","36.37","38.26","38.84","34.01","30.32","29.47","30.39","28.97","28.22","26.79"
"57","1975","20","Telangana","Medak","28.23","31.86","35.25","38.31","40.07","33.43","29.32","29.14","28.76","29.21","26.88","27.23"
"57","1976","20","Telangana","Medak","27.86","31.53","36.53","37.18","39.24","33.91","29.35","29.08","29.33","31.34","29.32","28.27"
"57","1977","20","Telangana","Medak","28.22","31.95","36.41","36.83","38.24","34.65","29.82","28.95","29.34","30.83","28.6","27.2"
"57","1978","20","Telangana","Medak","28.32","30.52","34.17","37.3","40.03","33.63","28.91","28.15","29.15","30.64","29.16","27.39"
"57","1979","20","Telangana","Medak","28.85","31.17","35.09","37.9","38.99","35.32","30.36","29.32","30.13","30.19","28.49","27.79"
"57","1980","20","Telangana","Medak","28.67","32.42","35.22","38.17","40.91","33.86","29.25","29.81","29.81","30.61","29.11","27.98"
"57","1981","20","Telangana","Medak","27.72","32.39","34.8","37.84","39.46","34.32","29.59","28.7","29.69","30.1","27.9","27.44"
"57","1982","20","Telangana","Medak","28.42","31.27","35.26","36.73","38.59","34.47","30.25","29.21","29.7","30.65","27.62","28.18"
"57","1983","20","Telangana","Medak","28.8","31.32","34.99","37.7","39.6","35.65","30.76","29.12","28.84","28.95","27.72","27.11"
"57","1984","20","Telangana","Medak","29.12","30.83","35.63","37.46","40.37","34.21","29.37","29.01","29.35","29.69","28.05","29.41"
"57","1985","20","Telangana","Medak","30.05","32.15","36.79","38.09","39.88","33.37","29.48","29.42","30.37","29.31","29.02","29.0"
"57","1986","20","Telangana","Medak","28.46","31.25","35.94","38.05","39.98","34.35","30.09","29.36","30.98","31.86","29.82","29.4"
"57","1987","20","Telangana","Medak","29.2","31.28","34.91","38.41","39.18","35.84","30.98","30.21","31.13","30.65","28.96","28.13"
"57","1988","20","Telangana","Medak","29.68","32.59","35.45","37.35","40.61","35.0","30.16","29.84","30.06","30.39","28.61","28.32"
"57","1989","20","Telangana","Medak","29.62","32.35","34.18","38.03","40.29","33.64","29.68","28.92","29.52","30.83","29.02","27.87"
"57","1990","20","Telangana","Medak","30.77","31.93","34.34","38.08","37.07","32.39","29.29","29.27","29.61","29.48","28.91","28.3"
"57","1991","20","Telangana","Medak","29.87","32.73","36.19","37.41","40.02","33.42","29.52","29.37","30.39","31.14","28.47","27.96"
"57","1992","20","Telangana","Medak","28.97","30.92","36.26","37.63","39.38","34.71","31.0","28.74","29.74","30.16","29.19","27.82"
"57","1993","20","Telangana","Medak","29.88","31.78","34.76","37.54","39.85","35.03","29.89","29.54","29.23","29.88","28.11","27.14"
"57","1994","20","Telangana","Medak","29.46","31.53","36.75","36.85","40.1","33.42","28.74","28.62","29.41","30.59","28.07","27.93"
"57","1995","20","Telangana","Medak","27.81","31.52","34.95","37.79","37.88","36.01","29.79","30.51","29.95","30.3","29.77","29.7"
"57","1996","20","Telangana","Medak","29.98","32.55","36.47","37.26","40.21","35.3","30.31","29.11","29.77","29.61","29.23","28.27"
"57","1997","20","Telangana","Medak","28.28","31.66","36.08","35.68","39.23","34.88","30.16","29.69","29.79","31.1","29.59","28.34"
"57","1998","20","Telangana","Medak","29.95","32.37","35.91","38.18","40.55","35.83","30.61","30.14","29.63","30.11","28.83","27.51"
"57","1999","20","Telangana","Medak","28.49","32.44","36.36","38.37","38.41","33.12","29.82","29.4","29.08","30.6","29.27","28.72"
"57","2000","20","Telangana","Medak","30.04","31.65","35.73","38.32","38.38","32.95","29.0","29.5","30.26","31.03","30.36","27.71"
"57","2001","20","Telangana","Medak","29.53","32.76","35.47","37.15","40.62","33.99","30.47","28.9","30.3","30.05","29.69","28.21"
"57","2002","20","Telangana","Medak","28.96","32.29","36.31","39.08","39.79","33.65","31.28","29.27","30.78","30.89","28.85","29.5"
"57","2003","20","Telangana","Medak","29.93","33.34","35.89","38.68","41.64","36.37","30.23","29.87","30.34","30.88","29.29","28.32"
"57","2004","20","Telangana","Medak","29.21","31.46","36.68","38.41","37.63","34.5","29.97","30.04","29.93","29.88","29.23","28.27"
"57","2005","20","Telangana","Medak","29.59","32.06","35.81","37.59","40.13","36.14","29.25","29.46","29.34","30.06","27.2","27.5"
"57","2006","20","Telangana","Medak","28.64","31.89","34.31","37.93","38.23","34.19","30.11","29.45","29.75","30.68","29.15","28.77"
"57","2007","20","Telangana","Medak","29.35","31.48","35.73","37.58","40.29","33.5","30.52","29.89","29.43","30.26","28.25","29.4"
"57","2008","20","Telangana","Medak","29.21","31.43","34.08","37.04","40.0","35.06","30.73","29.32","29.25","30.32","29.28","29.24"
"57","2009","20","Telangana","Medak","29.98","33.44","35.58","38.86","40.17","36.34","30.91","30.84","30.72","30.35","29.8","29.14"
"57","2010","20","Telangana","Medak","28.94","32.61","37.11","39.74","40.28","35.75","29.52","29.8","29.67","30.8","30.56","27.99"
"57","2011","20","Telangana","Medak","28.1","31.28","35.49","36.53","39.57","34.82","30.14","29.5","30.06","31.2","29.63","28.85"
"57","2012","20","Telangana","Medak","29.62","32.14","35.68","37.88","40.71","35.83","29.77","29.58","30.16","29.97","28.85","29.59"
"57","2013","20","Telangana","Medak","30.35","31.65","35.8","38.07","40.83","32.9","29.0","29.45","29.99","30.16","28.53","27.68"
"57","2014","20","Telangana","Medak","33.37","30.92","33.74","37.59","38.6","36.73","30.3","30.56","30.11","31.3","29.21","28.33"
"57","2015","20","Telangana","Medak","28.34","31.82","34.98","36.33","39.94","34.32","32.6","30.79","30.47","31.74","30.93","30.95"
"58","1958","20","Telangana","Mahabubnagar","30.25","32.66","36.43","37.52","38.14","36.06","29.91","30.02","30.08","30.32","29.98","28.87"
"58","1959","20","Telangana","Mahabubnagar","30.02","33.25","36.74","37.55","38.63","33.58","29.82","29.98","30.06","30.33","29.32","29.0"
"58","1960","20","Telangana","Mahabubnagar","30.03","32.97","35.36","37.46","38.19","33.89","30.67","30.95","30.08","30.61","29.47","29.35"
"58","1961","20","Telangana","Mahabubnagar","30.07","31.95","37.09","38.16","37.49","33.41","29.65","30.11","29.86","29.95","28.88","28.41"
"58","1962","20","Telangana","Mahabubnagar","29.01","32.51","35.57","36.55","37.59","34.27","30.42","29.99","29.81","30.79","29.17","28.0"
"58","1963","20","Telangana","Mahabubnagar","28.77","32.23","35.78","36.2","38.16","33.61","30.99","29.89","30.74","30.59","29.36","29.08"
"58","1964","20","Telangana","Mahabubnagar","30.21","33.52","37.07","38.23","38.94","34.57","30.88","29.8","29.63","30.89","28.65","28.59"
"58","1965","20","Telangana","Mahabubnagar","29.69","32.19","35.66","36.69","38.28","34.76","30.65","30.61","30.64","32.21","30.59","29.51"
"58","1966","20","Telangana","Mahabubnagar","30.08","33.42","36.72","37.9","38.52","34.73","31.37","31.1","30.41","31.23","29.8","28.46"
"58","1967","20","Telangana","Mahabubnagar","30.07","33.27","35.16","37.96","38.79","34.54","30.38","30.04","30.05","30.47","29.49","28.72"
"58","1968","20","Telangana","Mahabubnagar","28.77","32.46","35.51","36.81","38.24","34.63","30.8","30.73","30.49","30.85","29.5","29.28"
"58","1969","20","Telangana","Mahabubnagar","29.7","33.26","37.53","38.63","38.05","34.97","30.71","30.73","29.7","30.44","30.09","27.79"
"58","1970","20","Telangana","Mahabubnagar","29.93","32.94","36.49","37.46","38.1","32.83","30.81","29.66","29.98","30.43","28.95","28.2"
"58","1971","20","Telangana","Mahabubnagar","29.2","33.03","35.47","37.89","37.43","31.88","30.81","30.75","30.32","30.3","28.54","27.15"
"58","1972","20","Telangana","Mahabubnagar","29.57","31.98","36.78","37.98","38.46","36.08","31.62","31.57","31.5","30.92","29.66","29.52"
"58","1973","20","Telangana","Mahabubnagar","31.55","34.0","37.32","39.22","39.57","34.57","30.92","30.08","30.17","30.39","28.99","28.41"
"58","1974","20","Telangana","Mahabubnagar","29.8","33.25","37.06","38.3","37.79","34.06","31.46","30.65","30.75","30.05","29.25","28.68"
"58","1975","20","Telangana","Mahabubnagar","29.38","33.06","36.13","38.33","38.83","33.41","30.43","30.13","29.53","29.83","27.92","28.07"
"58","1976","20","Telangana","Mahabubnagar","28.74","32.3","37.3","37.26","38.38","34.27","30.48","30.23","30.29","31.55","29.55","29.05"
"58","1977","20","Telangana","Mahabubnagar","29.49","32.77","36.76","37.03","37.22","34.52","31.14","30.39","30.69","30.79","29.48","28.44"
"58","1978","20","Telangana","Mahabubnagar","29.65","31.75","35.52","37.38","38.81","33.52","30.09","29.43","30.05","31.14","30.05","28.25"
"58","1979","20","Telangana","Mahabubnagar","29.77","32.34","35.9","37.9","37.91","34.99","31.37","30.73","30.51","30.97","29.13","28.91"
"58","1980","20","Telangana","Mahabubnagar","30.01","33.44","36.17","37.96","39.66","33.73","30.79","30.83","30.83","31.22","29.84","29.09"
"58","1981","20","Telangana","Mahabubnagar","28.89","33.22","35.85","37.83","38.43","33.98","31.02","29.94","30.21","30.51","28.91","28.43"
"58","1982","20","Telangana","Mahabubnagar","29.51","32.73","36.39","37.16","37.67","34.31","31.45","30.65","30.84","31.37","28.76","28.97"
"58","1983","20","Telangana","Mahabubnagar","29.83","33.03","35.96","38.03","38.65","35.61","31.88","30.18","29.77","30.11","29.02","28.29"
